<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="doc\standalone\fonts\iconfu.woff" shared="false" uninstallMode="0"/>
<entry name="uninstall.exe" shared="false" uninstallMode="0"/>
<entry name=".install4j\inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="doc\help.pdf" shared="false" uninstallMode="0"/>
<entry name="lib\alloy.jar" shared="false" uninstallMode="0"/>
<entry name="doc\cli\$folder$.html" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\splashScreenOptions.html" shared="false" uninstallMode="0"/>
<entry name="demo\cli\hello.exe4j" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="doc\standalone\fonts\osb.ttf" shared="false" uninstallMode="0"/>
<entry name="doc\splash\singleInstance.html" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\fonts.css" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\fonts\osi.ttf" shared="false" uninstallMode="0"/>
<entry name="config\template.exe4j" shared="false" uninstallMode="0"/>
<entry name="lib\xz-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\searchSequence.html" shared="false" uninstallMode="0"/>
<entry name=".install4j\stats.properties" shared="false" uninstallMode="2"/>
<entry name="doc\standalone\images\keyboard_arrow_up@2x.png" shared="false" uninstallMode="0"/>
<entry name="license.txt" shared="false" uninstallMode="0"/>
<entry name="doc\images\help_overview.png" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\jqtree-circle.png" shared="false" uninstallMode="0"/>
<entry name="demo\gui\hello.exe" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\images\content-shadow.png" shared="false" uninstallMode="0"/>
<entry name="lib\javahelp-2.0.05.jar" shared="false" uninstallMode="0"/>
<entry name="doc\images\help_overview_18@2x.png" shared="false" uninstallMode="0"/>
<entry name="demo\cli\HelloCli.java" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\content.js" shared="false" uninstallMode="0"/>
<entry name="lib\kotlin-reflect-1.2.60.jar" shared="false" uninstallMode="0"/>
<entry name="doc\images\cpe_archive_16.png" shared="false" uninstallMode="0"/>
<entry name="lib\jna-platform.jar" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\jdk.html" shared="false" uninstallMode="0"/>
<entry name="resource\i4jdel.exe" shared="false" uninstallMode="0"/>
<entry name=".install4j\response.varfile" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\dialogs\mainClass.html" shared="false" uninstallMode="0"/>
<entry name="lib\idea-laf.jar" shared="false" uninstallMode="0"/>
<entry name="lib\jna.jar" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\mtmcode.js" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_3_7exk44_18gg8kx.png" shared="false" uninstallMode="2"/>
<entry name="javadoc\com\exe4j\Controller.StartupListener.html" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_2_7exk44_pz5z9g.ico" shared="false" uninstallMode="2"/>
<entry name="doc\images\cpe_directory_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="javadoc\allclasses-frame.html" shared="false" uninstallMode="0"/>
<entry name="lib\miglayout-core-4.2.jar" shared="false" uninstallMode="0"/>
<entry name="javadoc\package-list" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\fonts\os.ttf" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\executable.html" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\images\keyboard_arrow_down.png" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\images\keyboard_arrow_up.png" shared="false" uninstallMode="0"/>
<entry name="lib\commons-logging-1.0.4.jar" shared="false" uninstallMode="0"/>
<entry name="doc\images\up_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\images\keyboard_arrow_right@2x.png" shared="false" uninstallMode="0"/>
<entry name="resource\messages\messages_fr.utf8" shared="false" uninstallMode="0"/>
<entry name="resource\messages\messages_en.utf8" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\tree_data.js" shared="false" uninstallMode="0"/>
<entry name=".install4j\MessagesDefault" shared="false" uninstallMode="2"/>
<entry name="javadoc\allclasses-noframe.html" shared="false" uninstallMode="0"/>
<entry name="demo\gui\HelloGui$2$1.class" shared="false" uninstallMode="0"/>
<entry name="lib\jargs-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="doc\cli\cli.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\cpe_envvar_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\finish.html" shared="false" uninstallMode="0"/>
<entry name="doc\cli\relative.html" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\standalone.css" shared="false" uninstallMode="0"/>
<entry name="resource\winsvc.bin" shared="false" uninstallMode="0"/>
<entry name="javadoc\constant-values.html" shared="false" uninstallMode="0"/>
<entry name="doc\licensing.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\stylesheet.css" shared="false" uninstallMode="0"/>
<entry name="demo\gui\hello.ico" shared="false" uninstallMode="0"/>
<entry name="demo\gui\HelloGui.java" shared="false" uninstallMode="0"/>
<entry name="lib\jdom2-2.0.6.jar" shared="false" uninstallMode="0"/>
<entry name="lib\jclasslib-data-5.3.jar" shared="false" uninstallMode="0"/>
<entry name="javadoc\deprecated-list.html" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\images\executable.png" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\splashScreen.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\exe4j\package-frame.html" shared="false" uninstallMode="0"/>
<entry name="doc\cli\options.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\add_16.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\overridden_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="demo\cli\HelloCli.class" shared="false" uninstallMode="0"/>
<entry name="demo\cli\hello.exe" shared="false" uninstallMode="0"/>
<entry name="doc\cli\ant.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\help_bullet_16.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\sse_envvar_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\service.html" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jdel.exe" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\menu_empty.html" shared="false" uninstallMode="0"/>
<entry name="doc\splash\splash.html" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\help_common.css" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\reset.css" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\images\keyboard_arrow_right.png" shared="false" uninstallMode="0"/>
<entry name="demo\service\ServiceDemo$ShutdownThread.class" shared="false" uninstallMode="0"/>
<entry name="lib\xmlgraphics-commons-2.2.jar" shared="false" uninstallMode="0"/>
<entry name="lib\kotlin-stdlib-common-1.2.60.jar" shared="false" uninstallMode="0"/>
<entry name="lib\kotlin-stdlib-jdk8-1.2.60.jar" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\wizard.html" shared="false" uninstallMode="0"/>
<entry name="lib\kotlin-stdlib-1.2.60.jar" shared="false" uninstallMode="0"/>
<entry name="resource\manifest" shared="false" uninstallMode="0"/>
<entry name="doc\images\sse_directory_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\compile.html" shared="false" uninstallMode="0"/>
<entry name="demo\service\service.exe4j" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\projectType.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\index-all.html" shared="false" uninstallMode="0"/>
<entry name="bin\exe4j.exe" shared="false" uninstallMode="0"/>
<entry name="C:\Users\嘿 林梓鸿\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\exe4j\exe4j Wizard.lnk" shared="false" uninstallMode="2"/>
<entry name="doc\images\cpe_archive_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="config\transforms\transform_2.xsl" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\vmType.html" shared="false" uninstallMode="0"/>
<entry name="demo\service\ServiceDemo.java" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\dialogs\classpath.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\add_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="lib\xml-apis-ext-1.3.04.jar" shared="false" uninstallMode="0"/>
<entry name="javadoc\help-doc.html" shared="false" uninstallMode="0"/>
<entry name="doc\splash\$folder$.html" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\images\keyboard_arrow_left.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\sse_envvar_16.png" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\code.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\exe4j\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="bin\exe4j.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_0_7exk44.utf8" shared="false" uninstallMode="2"/>
<entry name="doc\images\up_16.png" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\exe4j\Controller.ConnectionException.html" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\$folder$.html" shared="false" uninstallMode="0"/>
<entry name="resource\manifest.dpi" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\jquery.min.js" shared="false" uninstallMode="0"/>
<entry name="doc\images\help_folder_closed_18@2x.png" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\help.css" shared="false" uninstallMode="0"/>
<entry name="bin\exe4jc.exe" shared="false" uninstallMode="0"/>
<entry name="exe4jlib.jar" shared="false" uninstallMode="0"/>
<entry name="resource\manifest.64" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jinst.dll" shared="false" uninstallMode="0"/>
<entry name="bin\ant.jar" shared="false" uninstallMode="0"/>
<entry name="resource\winln.bin" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\java.html" shared="false" uninstallMode="0"/>
<entry name=".install4j\user.jar" shared="false" uninstallMode="2"/>
<entry name="demo\service\ServiceDemo.class" shared="false" uninstallMode="0"/>
<entry name="doc\images\cpe_scan_directory_16.png" shared="false" uninstallMode="0"/>
<entry name="doc\welcome.html" shared="false" uninstallMode="0"/>
<entry name="lib\batik-all-1.10.jar" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\exe4j\Controller.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\script.js" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\heading.html" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name="resource\winsvc.bin.64" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_1_7exk44.html" shared="false" uninstallMode="2"/>
<entry name="doc\standalone\favicon.ico" shared="false" uninstallMode="0"/>
<entry name="resource\messages\languages" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\tree.jquery.js" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\dialogs\$folder$.html" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\$advancedFolder$.html" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\welcome.html" shared="false" uninstallMode="0"/>
</createdFiles>
<createdDirs>
<entry name="resource\messages" shared="false" uninstallMode="0"/>
<entry name="resource" shared="false" uninstallMode="0"/>
<entry name="lib" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\exe4j" shared="false" uninstallMode="0"/>
<entry name="javadoc\com" shared="false" uninstallMode="0"/>
<entry name="javadoc" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\dialogs" shared="false" uninstallMode="0"/>
<entry name="doc\wizard" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\images" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\fonts" shared="false" uninstallMode="0"/>
<entry name="doc\standalone" shared="false" uninstallMode="0"/>
<entry name="doc\splash" shared="false" uninstallMode="0"/>
<entry name="doc\images" shared="false" uninstallMode="0"/>
<entry name="doc\cli" shared="false" uninstallMode="0"/>
<entry name="doc" shared="false" uninstallMode="0"/>
<entry name="demo\service" shared="false" uninstallMode="0"/>
<entry name="demo\gui" shared="false" uninstallMode="0"/>
<entry name="demo\cli" shared="false" uninstallMode="0"/>
<entry name="demo" shared="false" uninstallMode="0"/>
<entry name="config\transforms" shared="false" uninstallMode="0"/>
<entry name="config" shared="false" uninstallMode="0"/>
<entry name="bin" shared="false" uninstallMode="0"/>
<entry name=".install4j" shared="false" uninstallMode="0"/>
<entry name="." shared="false" uninstallMode="0"/>
<entry name="C:\Users\嘿 林梓鸿\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\exe4j\Documentation" shared="false" uninstallMode="0"/>
<entry name="C:\Users\嘿 林梓鸿\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\exe4j" shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
